aiohttp              3.8.5
aiohttp-retry        2.8.3
aiosignal            1.3.1
anyio                3.6.1
APScheduler          3.10.1
async-timeout        4.0.3
asyncpg              0.29.0
attrs                23.1.0
boto3                1.28.10
botocore             1.31.10
certifi              2023.7.22
cffi                 1.16.0
charset-normalizer   3.2.0
click                8.1.3
databases            0.8.0
ecdsa                0.18.0
fastapi              0.101.1
fpdf                 1.7.2
frozenlist           1.4.0
greenlet             3.0.1
h11                  0.13.0
idna                 3.3
Jinja2               3.1.2
jmespath             1.0.1
MarkupSafe           2.1.3
multidict            6.0.4
npm                  0.1.1
numpy                1.26.4
opencv-python        4.9.0.80
optional-django      0.1.0
passlib              1.7.4
pillow               10.2.0
pillow_heif          0.15.0
pip                  24.0
psycopg2-binary      2.9.9
pyasn1               0.5.1
pycparser            2.21
pydantic             1.9.2
pyheif               0.7.1
pyheif-pillow-opener 0.2.0
PyJWT                2.8.0
pypng                0.20220715.0
python-dateutil      2.8.2
python-dotenv        1.0.0
python-jose          3.3.0
python-multipart     0.0.6
pytz                 2023.3
pyzbar               0.1.9
qrcode               7.4.2
requests             2.31.0
rsa                  4.9
s3transfer           0.6.1
setuptools           49.2.1
six                  1.16.0
sniffio              1.2.0
SQLAlchemy           1.4.50
starlette            0.27.0
twilio               8.5.0
typing_extensions    4.7.1
tzlocal              5.0.1
urllib3              1.26.16
uvicorn              0.18.3
yarl                 1.9.2
